,pfpr_underfives,pfpr_overfive,ci_underfives,ci_overfive,annual EIR,coverage_pair,group
0,0.01068621231142,0.08081834119621,0.2020031637512,0.6134690292238,0.8739591241007777,"[0.85, 0.65]",0.85
1,0.01234905081641,0.1011377356155,0.2254468548344,0.7006348576397,1.0774576565532876,"[0.85, 0.65]",0.85
2,0.01295098713877,0.0737807272577,0.1606905523222,0.4564134328393,0.6611180271640034,"[0.7, 0.5]",0.7
3,0.004596082792266,0.04079567240875,0.09328927262686,0.3290772495093,0.434971515491262,"[0.85, 0.65]",0.85
4,0.00487952044283,0.03628476286562,0.06543192092795,0.2666850452952,0.3783160417656709,"[0.85, 0.65]",0.85
5,0.008514689880305,0.04677483675721,0.1224610083736,0.3907624261337,0.5362532146235764,"[0.85, 0.65]",0.85
6,0.02306233331677,0.1446488944582,0.282657485106,0.8120531056193,1.424335611927569,"[0.7, 0.5]",0.7
7,0.02954707897569,0.1367260545537,0.2204015676398,0.6143499687314,1.0774576565532876,"[0.5, 0.3]",0.5
8,0.03974549661213,0.1672747650515,0.3282150696032,0.7225337038399,1.424335611927569,"[0.5, 0.3]",0.5
9,0.008537005163511,0.06698491760753,0.142398160533,0.4977414685418,0.7088951904080911,"[0.85, 0.65]",0.85
10,0.008928075118977,0.05592631150138,0.09052076260559,0.2752410297107,0.3783160417656709,"[0.5, 0.3]",0.5
11,0.01328174111011,0.07554527340564,0.09611954120919,0.3764916096115,0.5362532146235764,"[0.5, 0.3]",0.5
12,0.02090684281987,0.1428499619475,0.3309044170892,0.9192924730014,1.6376398336078386,"[0.85, 0.65]",0.85
13,0.01408952811766,0.1013082130303,0.1431332845241,0.4700258597732,0.7088951904080911,"[0.5, 0.3]",0.5
14,0.04102124264486,0.1864636365851,0.3611050117761,0.8202125616081,1.6376398336078386,"[0.5, 0.3]",0.5
15,0.02507324385092,0.1452848314421,0.2171878957888,0.6760951009928,1.1553225282261466,"[0.5, 0.3]",0.5
16,0.008781591110237,0.05523283540477,0.1471629503649,0.4288076508092,0.575006744738528,"[0.85, 0.65]",0.85
17,0.02798922272285,0.1684670355316,0.366925531067,0.8686813768581,1.7559875150361248,"[0.7, 0.5]",0.7
18,0.008535029182269,0.04943586522894,0.09468024969101,0.3034872896387,0.4056558911460173,"[0.7, 0.5]",0.7
19,0.007307784833396,0.04739891152624,0.1524195098318,0.3604362746701,0.500111542734833,"[0.85, 0.65]",0.85
20,0.05731713507386,0.2859488374556,0.971155276522,1.25236564083,4.66405698569436,"[0.85, 0.65]",0.85
21,0.03352499435369,0.2289220530976,0.6182714737952,1.13211630669,3.0686380525845465,"[0.85, 0.65]",0.85
22,0.03523032656898,0.187304832026,0.3951304326765,0.9807653127064,1.8828878546325962,"[0.7, 0.5]",0.7
23,0.05833754175194,0.3022545791893,0.9442805293947,1.245988829993,5.001115427348333,"[0.85, 0.65]",0.85
24,0.0516392867524,0.2259965350807,0.4408433343051,0.9107973435894,2.164863482413262,"[0.5, 0.3]",0.5
25,0.1556094672296,0.3680301033363,1.3143039844,1.101574039087,7.6012507651536305,"[0.5, 0.3]",0.5
26,0.06258955211301,0.2341371887573,0.4860678012483,0.9260981628904,2.3213121523188627,"[0.5, 0.3]",0.5
27,0.1475447105183,0.4087171837761,2.414094343199,1.20174843198,14.243356119275697,"[0.85, 0.65]",0.85
28,0.2654602527299,0.4182692602129,2.164167031646,1.056688081124,14.243356119275697,"[0.5, 0.3]",0.5
29,0.02998871135811,0.2073144444711,0.5134595339186,1.14417852473,2.6689448856303866,"[0.85, 0.65]",0.85
30,0.06870423012481,0.332568676855,1.231692011235,1.252604663285,6.61118027164003,"[0.85, 0.65]",0.85
31,0.04856950753821,0.2838505173658,0.8164668073878,1.292978260433,4.349715154912622,"[0.85, 0.65]",0.85
32,0.1466330688398,0.414251215092,2.545593874296,1.215218230005,15.272683898119487,"[0.85, 0.65]",0.85
33,0.06589306860094,0.2493516409495,0.5468594357371,0.9991933230194,2.6689448856303866,"[0.5, 0.3]",0.5
34,0.03077761077278,0.2183954754028,0.5605702463072,1.157280943415,2.8618221182135546,"[0.85, 0.65]",0.85
35,0.2719199842785,0.4308713264992,2.211650274694,1.099019971443,15.272683898119487,"[0.5, 0.3]",0.5
36,0.1577426080364,0.3960321021072,1.869621857652,1.161602353328,11.553225282261465,"[0.7, 0.5]",0.7
37,0.2390557658229,0.4589021424707,3.785031388979,1.059778829949,28.618221182135542,"[0.85, 0.65]",0.85
38,0.2198040663437,0.425010123012,2.435349117732,1.121550574142,16.376398336078378,"[0.7, 0.5]",0.7
39,0.1039581253541,0.3775390752118,1.769374654628,1.26621872565,10.048406166265469,"[0.85, 0.65]",0.85
40,0.3326911155412,0.4430505172334,2.731521746377,1.042324979673,20.1895892924387,"[0.5, 0.3]",0.5
41,0.3720926892325,0.502246644423,5.738784762565,0.8572990895482,76.01250765153631,"[0.85, 0.65]",0.85
42,0.2522939740857,0.4729691105362,4.055868895375,1.055166912382,32.903999999999996,"[0.85, 0.65]",0.85
43,0.202970871533,0.3951733536647,1.710391982226,1.128704935662,10.048406166265469,"[0.5, 0.3]",0.5
44,0.4993918968423,0.4982627314868,4.981121930759,0.7932563521899,81.50572041755126,"[0.7, 0.5]",0.7
45,0.1135647872186,0.3866049849316,1.982103579794,1.242700566072,10.774576565532875,"[0.85, 0.65]",0.85
46,0.196933464028,0.4454327193081,3.161388257286,1.056003748672,23.21312152318863,"[0.85, 0.65]",0.85
47,0.3290769825634,0.4941826987757,5.124422133667,0.8727655840921,57.500674473852854,"[0.85, 0.65]",0.85
48,0.2079455290626,0.3930264251858,1.694898167625,1.044574377156,10.774576565532875,"[0.5, 0.3]",0.5
49,0.4162904393522,0.4801041334776,3.374433643883,0.9457328086719,35.281880673027665,"[0.5, 0.3]",0.5
50,0.27775341592,0.4459208872889,3.215698698536,1.000907240552,24.890669329857513,"[0.7, 0.5]",0.7
51,0.5326107751928,0.4942888132686,3.999853283982,0.8256102818996,61.6560884817981,"[0.5, 0.3]",0.5
52,0.2890784124722,0.478860912317,4.592137751402,1.001856488583,40.56558911460173,"[0.85, 0.65]",0.85
53,0.6582083107088,0.5075199428903,4.839284167858,0.7049388987361,152.72683898119496,"[0.5, 0.3]",0.5
54,0.3818728716341,0.4880663535596,4.086620482965,0.9409297796083,43.4971515491262,"[0.7, 0.5]",0.7
55,0.5199906425858,0.5038486484169,5.415711842943,0.7313995624427,107.74576565532877,"[0.7, 0.5]",0.7
56,0.5802515406986,0.5054219694384,5.840872634668,0.6796387920622,175.59875150361248,"[0.7, 0.5]",0.7
57,0.4646135319566,0.4863855146999,3.657976963324,0.8888586886169,46.64056985694358,"[0.5, 0.3]",0.5
58,0.3172778453696,0.4953790444209,4.922004797845,0.9786130725115,50.01115427348331,"[0.85, 0.65]",0.85
59,0.4414197565418,0.5101835094831,6.539720080909,0.7513889606344,123.88144778669934,"[0.85, 0.65]",0.85
60,0.7116151379544,0.5029498285801,5.071760172723,0.6019975704839,286.18221182135545,"[0.5, 0.3]",0.5
61,0.4868028126122,0.5036910033846,7.274815826095,0.6131085996167,201.8958929243871,"[0.85, 0.65]",0.85
62,0.3917879524355,0.4984100283324,5.847627049545,0.7910831311019,87.39591241007777,"[0.85, 0.65]",0.85
63,0.5293973563436,0.5110004280948,7.566392105073,0.600878913654,329.03999999999996,"[0.85, 0.65]",0.85
64,0.5055413545533,0.5092507738816,7.339105169522,0.6352400779724,216.48634824132623,"[0.85, 0.65]",0.85
65,0.5897554093506,0.5017072899396,4.405145991594,0.7502161990851,87.39591241007777,"[0.5, 0.3]",0.5
66,0.6017133948822,0.5104690567281,5.851500912569,0.6321823582985,216.48634824132623,"[0.7, 0.5]",0.7
67,0.644022510487,0.5058269225993,4.830135005177,0.6990375499008,142.4335611927569,"[0.5, 0.3]",0.5
68,0.4091941279728,0.5056623495195,6.201271227794,0.7699717716896,100.4840616626547,"[0.85, 0.65]",0.85
69,0.6935058341417,0.5050347170597,4.940615863772,0.6359605868056,232.13121523188627,"[0.5, 0.3]",0.5
70,0.009962025316456,0.06029911788507,0.1416877619922,0.469915562222,0.6611180271640034,"[0.85, 0.65]",0.85
71,0.02005585055548,0.103760286498,0.190581863746,0.5029272229876,0.760125076515363,"[0.5, 0.3]",0.5
72,0.01766414207865,0.1000859090308,0.223528906703,0.6081840263505,0.8739591241007777,"[0.7, 0.5]",0.7
73,0.007227634108978,0.0742316866002,0.1543031696929,0.5620390207332,0.8150572041755126,"[0.85, 0.65]",0.85
74,0.01100611012247,0.05213608998649,0.09119160356931,0.2625733278401,0.35281880673027666,"[0.5, 0.3]",0.5
75,0.01326339747028,0.1181008830037,0.2434892957099,0.7984620045754,1.32834015876861,"[0.85, 0.65]",0.85
76,0.02124135149539,0.1363547114912,0.2716386661632,0.7443101294339,1.2388144778669934,"[0.7, 0.5]",0.7
77,0.03328399629972,0.1552781477934,0.2684320077533,0.7064737845212,1.2388144778669934,"[0.5, 0.3]",0.5
78,0.01695646065374,0.1020881926409,0.1874415604398,0.5933961073169,0.9371177221501162,"[0.7, 0.5]",0.7
79,0.008101121898789,0.04669844528789,0.08429786004126,0.2867279147613,0.3783160417656709,"[0.7, 0.5]",0.7
80,0.02108457861993,0.1376385859176,0.3102387927938,0.8902622481983,1.5272683898119497,"[0.85, 0.65]",0.85
81,0.008384017382477,0.062282202031,0.07638227322605,0.3108319944004,0.434971515491262,"[0.5, 0.3]",0.5
82,0.01011857219136,0.08972252976115,0.1948917327682,0.6397250303999,1.004840616626547,"[0.85, 0.65]",0.85
83,0.02060780357986,0.125912221287,0.24597587483,0.7167414035939,1.1553225282261466,"[0.7, 0.5]",0.7
84,0.009590795692398,0.05450173015497,0.1140273723286,0.3255362415803,0.4664056985694358,"[0.7, 0.5]",0.7
85,0.008363276757787,0.06664732423697,0.1469949970488,0.504096241435,0.760125076515363,"[0.85, 0.65]",0.85
86,0.004950617589544,0.03157403160264,0.09336039749905,0.249280805001,0.35281880673027666,"[0.85, 0.65]",0.85
87,0.04102496367719,0.1959586003855,0.3808611826971,0.8455138984427,1.7559875150361248,"[0.5, 0.3]",0.5
88,0.02360577818372,0.1800598994525,0.4466653182171,1.061102406587,2.164863482413262,"[0.85, 0.65]",0.85
89,0.05692094483769,0.241602228207,0.657908594585,1.074636632111,3.0686380525845465,"[0.7, 0.5]",0.7
90,0.03383704741797,0.1973251821172,0.415610224125,0.9764383770525,2.164863482413262,"[0.7, 0.5]",0.7
91,0.08523800135813,0.3486035670946,1.359225460328,1.332063126029,7.6012507651536305,"[0.85, 0.65]",0.85
92,0.05807873884741,0.2530900771681,0.6467566369101,1.076748092601,3.2903999999999995,"[0.7, 0.5]",0.7
93,0.1150923512119,0.3189036050088,0.9328346842667,1.103867656086,5.001115427348333,"[0.5, 0.3]",0.5
94,0.08426503671633,0.3518179772508,1.442399962223,1.258501899429,8.150572041755126,"[0.85, 0.65]",0.85
95,0.04157176601831,0.250338724994,0.6909753233194,1.180706491927,3.528188067302767,"[0.85, 0.65]",0.85
96,0.07071566601414,0.311511129454,1.093955000397,1.275070715987,5.750067447385282,"[0.85, 0.65]",0.85
97,0.0439949720032,0.2570854665039,0.80050189537,1.224269821425,3.783160417656709,"[0.85, 0.65]",0.85
98,0.1723919046648,0.3733253372879,1.408737561549,1.104708894913,8.150572041755126,"[0.5, 0.3]",0.5
99,0.1267704649357,0.3353230665422,1.062602442107,1.087873117765,5.750067447385282,"[0.5, 0.3]",0.5
100,0.09564887437482,0.2926454002484,0.8059411633294,1.073194906348,3.783160417656709,"[0.5, 0.3]",0.5
101,0.09773342256103,0.3413080468299,1.209166855202,1.223571693641,6.61118027164003,"[0.7, 0.5]",0.7
102,0.07234062409855,0.2932088553614,0.8469575606287,1.177458283491,4.349715154912622,"[0.7, 0.5]",0.7
103,0.1787420729997,0.3751151549929,1.527456482872,1.081696080219,8.739591241007776,"[0.5, 0.3]",0.5
104,0.1451993893012,0.3790797661595,1.619215838145,1.199126245192,9.371177221501162,"[0.7, 0.5]",0.7
105,0.1768106472736,0.4352964119993,3.058818604331,1.138248070492,20.1895892924387,"[0.85, 0.65]",0.85
106,0.2165635109786,0.404022562051,1.875424800441,1.088272116787,11.553225282261465,"[0.5, 0.3]",0.5
107,0.3669951308385,0.5040827572388,5.44481403078,0.8776675499976,70.88951904080912,"[0.85, 0.65]",0.85
108,0.3029448017374,0.4611106140586,3.320658059092,0.9822516982676,28.618221182135542,"[0.7, 0.5]",0.7
109,0.243040568049,0.471107222474,3.961086603347,1.084912298131,30.686380525845465,"[0.85, 0.65]",0.85
110,0.2708494837227,0.4290967372877,2.27033572644,1.068297876627,16.376398336078378,"[0.5, 0.3]",0.5
111,0.1692926626791,0.4003029789883,2.068221940077,1.136276516278,12.388144778669933,"[0.7, 0.5]",0.7
112,0.4803465058674,0.5046202478554,4.975092500565,0.8592292462126,76.01250765153631,"[0.7, 0.5]",0.7
113,0.128228005637,0.3994307631712,2.186098762089,1.204184426751,13.283401587686106,"[0.85, 0.65]",0.85
114,0.1962038590604,0.4453799535459,3.163595258724,1.125510555867,21.64863482413262,"[0.85, 0.65]",0.85
115,0.3302545405442,0.471150910384,3.729435445275,0.9766174273391,32.903999999999996,"[0.7, 0.5]",0.7
116,0.2271004076429,0.4287544715929,2.524389531231,1.100928398373,17.55987515036124,"[0.7, 0.5]",0.7
117,0.5813940431744,0.4985175742057,4.298276416026,0.757419640955,81.50572041755126,"[0.5, 0.3]",0.5
118,0.2885056503193,0.4289084367804,2.448438716587,0.9880563909828,17.55987515036124,"[0.5, 0.3]",0.5
119,0.2781861520675,0.4514847832307,3.264773986302,1.037103545765,23.21312152318863,"[0.7, 0.5]",0.7
120,0.4239267494664,0.4939225792227,4.528771272162,0.8696484100074,57.500674473852854,"[0.7, 0.5]",0.7
121,0.2404411234497,0.4353980962623,2.694467399502,1.103251260414,18.828878546325953,"[0.7, 0.5]",0.7
122,0.2827404028201,0.4778543639103,4.411209292244,0.9997067043732,37.83160417656709,"[0.85, 0.65]",0.85
123,0.3639731377058,0.4531030474906,3.022350237588,0.9621562434768,24.890669329857513,"[0.5, 0.3]",0.5
124,0.227605903936,0.4611048241225,3.675262700999,1.112519783317,26.689448856303866,"[0.85, 0.65]",0.85
125,0.3649361490507,0.4989944570713,5.416363062104,0.8776933418994,66.11180271640033,"[0.85, 0.65]",0.85
126,0.3571084462847,0.4768714317685,3.96351711941,0.9110531117767,40.56558911460173,"[0.7, 0.5]",0.7
127,0.525370463519,0.5059470543532,5.113064353005,0.7658502221166,100.4840616626547,"[0.7, 0.5]",0.7
128,0.484803686365,0.5096868274272,6.836482403218,0.7017800936883,163.76398336078384,"[0.85, 0.65]",0.85
129,0.607176858908,0.509886570716,6.014624862466,0.6304340920178,248.90669329857514,"[0.7, 0.5]",0.7
130,0.5189006169068,0.5140085717579,7.26077073242,0.6381051854696,266.8944885630387,"[0.85, 0.65]",0.85
131,0.4656324636626,0.4771312237679,3.726133423392,0.8680071341805,43.4971515491262,"[0.5, 0.3]",0.5
132,0.6167314365986,0.5047415925156,4.51849974005,0.7134327973472,107.74576565532877,"[0.5, 0.3]",0.5
133,0.6083014857657,0.5137936374404,6.116776913404,0.6458906129701,266.8944885630387,"[0.7, 0.5]",0.7
134,0.4307908136756,0.5068354085868,6.45915587747,0.7900841542869,115.53225282261467,"[0.85, 0.65]",0.85
135,0.5309527037962,0.5116930028069,7.358336870326,0.5900283692172,286.18221182135545,"[0.85, 0.65]",0.85
136,0.6277997394852,0.5066690804825,6.22709697776,0.5977074335678,286.18221182135545,"[0.7, 0.5]",0.7
137,0.4149528114918,0.4822867831075,4.232239703299,0.8426668976899,50.01115427348331,"[0.7, 0.5]",0.7
138,0.5449166659828,0.5061344113367,5.424424823141,0.7190648266114,123.88144778669934,"[0.7, 0.5]",0.7
139,0.595686805139,0.504318034775,5.909625677392,0.6404046386015,201.8958929243871,"[0.7, 0.5]",0.7
140,0.4530934426952,0.5125108610479,6.481699469266,0.7620502059581,132.83401587686097,"[0.85, 0.65]",0.85
141,0.4936484079843,0.4993196378055,5.068766170414,0.7821238237084,87.39591241007777,"[0.7, 0.5]",0.7
142,0.6356830941984,0.5055609093496,4.764277825831,0.6974586474826,132.83401587686097,"[0.5, 0.3]",0.5
143,0.6331804386473,0.5085252172621,6.089128923835,0.6123774519365,329.03999999999996,"[0.7, 0.5]",0.7
144,0.4158549893814,0.5093712212817,6.002925248817,0.7951645292342,93.71177221501162,"[0.85, 0.65]",0.85
145,0.6807401267414,0.5062147123841,5.039216679288,0.6354491366073,216.48634824132623,"[0.5, 0.3]",0.5
146,0.4549034252598,0.5144221875684,6.92917874828,0.7433702252456,152.72683898119496,"[0.85, 0.65]",0.85
147,0.01509798726215,0.09243259789494,0.1647677603178,0.5576114500291,0.8150572041755126,"[0.7, 0.5]",0.7
148,0.02422568375294,0.1364414720619,0.1966808602447,0.6383883659146,1.004840616626547,"[0.5, 0.3]",0.5
