,pfpr_underfives,pfpr_overfive,ci_underfives,ci_overfive,annual EIR,coverage_pair,group
149,0.01645584619486,0.1095733623298,0.2504912506556,0.7712246823648,1.2388144778669934,"[0.85, 0.65]",0.85
150,0.008375783506089,0.05571495232263,0.09778313757852,0.3615309375455,0.500111542734833,"[0.7, 0.5]",0.7
151,0.02180044607601,0.1161545748574,0.1932272869162,0.5483252966078,0.8739591241007777,"[0.5, 0.3]",0.5
152,0.01396648044693,0.0832947339399,0.1113119688816,0.3944858035538,0.575006744738528,"[0.5, 0.3]",0.5
153,0.01348343616178,0.07329495588166,0.1121097161667,0.3609871112276,0.500111542734833,"[0.5, 0.3]",0.5
154,0.0165918601672,0.09214505201237,0.1420058270451,0.4400565559918,0.6611180271640034,"[0.5, 0.3]",0.5
155,0.005515894856518,0.0323879053693,0.07478396524675,0.258367634844,0.32903999999999994,"[0.85, 0.65]",0.85
156,0.01286192026753,0.1077089593557,0.2264586891979,0.7509864665335,1.1553225282261466,"[0.85, 0.65]",0.85
157,0.02083511332983,0.1235048368561,0.1826581520727,0.571088907891,0.9371177221501162,"[0.5, 0.3]",0.5
158,0.009729664700015,0.08170587760632,0.1317339465022,0.4955600448593,0.7088951904080911,"[0.7, 0.5]",0.7
159,0.02611256544503,0.1646892382882,0.2977966762846,0.8523657975602,1.6376398336078386,"[0.7, 0.5]",0.7
160,0.01440563788994,0.08643861621542,0.1365088494495,0.4086799955985,0.6165608848179803,"[0.5, 0.3]",0.5
161,0.00497526955456,0.0493668291238,0.05147920688614,0.250600502477,0.32903999999999994,"[0.5, 0.3]",0.5
162,0.01928170698059,0.1503280218144,0.3457647357136,0.9358237872075,1.7559875150361248,"[0.85, 0.65]",0.85
163,0.01329998378051,0.07063060919923,0.09191756916698,0.3435863900231,0.4664056985694358,"[0.5, 0.3]",0.5
164,0.02248914217637,0.1576909698729,0.3715664993506,0.969264448504,1.8828878546325962,"[0.85, 0.65]",0.85
165,0.06044253299449,0.2543524887484,0.5310032144189,0.9737208309816,2.8618221182135546,"[0.5, 0.3]",0.5
166,0.04432425793604,0.2098294131842,0.3842459153384,0.8743150625378,2.018958929243871,"[0.5, 0.3]",0.5
167,0.1083524953257,0.3490343832184,1.333194670151,1.235272241989,7.088951904080912,"[0.7, 0.5]",0.7
168,0.07158568643931,0.299187395093,0.8599715899909,1.161213965097,4.66405698569436,"[0.7, 0.5]",0.7
169,0.1116437787726,0.3120176364951,0.9782561048632,1.057473056426,4.66405698569436,"[0.5, 0.3]",0.5
170,0.03766970169273,0.2377146642436,0.6466736821458,1.169909701683,3.2903999999999995,"[0.85, 0.65]",0.85
171,0.02194024847269,0.1749098601844,0.4145631090505,1.003189287556,2.018958929243871,"[0.85, 0.65]",0.85
172,0.06058126445996,0.30906254519,1.058230256429,1.282121603843,5.362532146235768,"[0.85, 0.65]",0.85
173,0.130379281248,0.365405708258,1.544689440401,1.195366079744,8.150572041755126,"[0.7, 0.5]",0.7
174,0.1206520454814,0.3230327032988,1.00354015769,1.066772630322,5.362532146235768,"[0.5, 0.3]",0.5
175,0.03911635993046,0.2114526407797,0.4923265893012,1.034808561089,2.3213121523188627,"[0.7, 0.5]",0.7
176,0.0910608369476,0.2797704395651,0.706810456817,1.01959835866,3.528188067302767,"[0.5, 0.3]",0.5
177,0.08640753206186,0.3201717680308,1.059856123757,1.170112560503,5.750067447385282,"[0.7, 0.5]",0.7
178,0.02902980393204,0.198192934856,0.4887907188386,1.090864551952,2.489066932985751,"[0.85, 0.65]",0.85
179,0.1944577893229,0.4143909162045,2.231466721045,1.155704732053,14.243356119275697,"[0.7, 0.5]",0.7
180,0.06365988324849,0.3181763201161,1.139908545418,1.278045382816,6.165608848179807,"[0.85, 0.65]",0.85
181,0.04334341668202,0.2701929408578,0.8104584880639,1.218009924341,4.056558911460173,"[0.85, 0.65]",0.85
182,0.1093198118119,0.3283208226409,1.244681972428,1.17106939861,6.165608848179807,"[0.7, 0.5]",0.7
183,0.03886938125668,0.2217988442074,0.4967394545674,1.024949760584,2.6689448856303866,"[0.7, 0.5]",0.7
184,0.1360153656653,0.3506950493289,1.13540989405,1.116962896922,6.61118027164003,"[0.5, 0.3]",0.5
185,0.09579604415101,0.302954411909,0.8668030959088,1.066013859934,4.349715154912622,"[0.5, 0.3]",0.5
186,0.2043817811399,0.4253135494042,2.366311864229,1.167725254723,15.272683898119487,"[0.7, 0.5]",0.7
187,0.2952145214521,0.4580018352705,3.285032539163,0.9966247418197,26.689448856303866,"[0.7, 0.5]",0.7
188,0.4631801584802,0.5003951474417,4.714297156897,0.8599811571185,66.11180271640033,"[0.7, 0.5]",0.7
189,0.1544957986785,0.419929769116,2.641084146104,1.179496941506,16.376398336078378,"[0.85, 0.65]",0.85
190,0.2520101446959,0.4438893098716,2.92850330018,1.113034118229,20.1895892924387,"[0.7, 0.5]",0.7
191,0.4696849994042,0.4968354109074,4.811979585094,0.8163181596319,70.88951904080912,"[0.7, 0.5]",0.7
192,0.389364341362,0.4566053568311,3.14163778536,0.9016046384058,28.618221182135542,"[0.5, 0.3]",0.5
193,0.3129676468753,0.4668824496041,3.491339391097,0.965287590021,30.686380525845465,"[0.7, 0.5]",0.7
194,0.1416103462662,0.3815352912638,1.668919467367,1.133092007367,10.048406166265469,"[0.7, 0.5]",0.7
195,0.2310859988508,0.409860922987,1.870924153365,1.073560199555,12.388144778669933,"[0.5, 0.3]",0.5
196,0.5525616698292,0.5012069099361,4.310607984895,0.7867061521392,76.01250765153631,"[0.5, 0.3]",0.5
197,0.2705382626657,0.4402366261411,3.015758523718,1.021038851846,21.64863482413262,"[0.7, 0.5]",0.7
198,0.4228167572996,0.4930708028727,4.327619133051,0.9136146702804,53.625321462357704,"[0.7, 0.5]",0.7
199,0.4031789518434,0.465979654337,3.272336446214,0.8953939428611,32.903999999999996,"[0.5, 0.3]",0.5
200,0.1471226594401,0.3963633014927,1.878313324414,1.212195121683,10.774576565532875,"[0.7, 0.5]",0.7
201,0.261395585061,0.4743775417122,4.242146096309,1.036001024535,35.281880673027665,"[0.85, 0.65]",0.85
202,0.342175225748,0.4525756073465,2.847013876308,1.009602863778,23.21312152318863,"[0.5, 0.3]",0.5
203,0.5171516928247,0.4921011527701,3.963703606278,0.8479939089739,57.500674473852854,"[0.5, 0.3]",0.5
204,0.3626518742014,0.4981947250351,5.489202492172,0.8841484935547,61.6560884817981,"[0.85, 0.65]",0.85
205,0.3528758308519,0.4871704924853,4.021046748385,0.9860326373018,37.83160417656709,"[0.7, 0.5]",0.7
206,0.1223977857308,0.3929281987484,1.951678366167,1.235526442702,11.553225282261465,"[0.85, 0.65]",0.85
207,0.4519831573632,0.4887154767455,3.452244743472,0.9676371450769,40.56558911460173,"[0.5, 0.3]",0.5
208,0.5986393145931,0.5065501602156,4.474093772005,0.7300524775055,100.4840616626547,"[0.5, 0.3]",0.5
209,0.5796557423978,0.5045732224993,5.69285540306,0.6628012590227,163.76398336078384,"[0.7, 0.5]",0.7
210,0.6552473638765,0.5067883147106,4.750764544588,0.6444746298948,163.76398336078384,"[0.5, 0.3]",0.5
211,0.2982941136808,0.4876994138513,4.642616353696,0.9741734327981,46.64056985694358,"[0.85, 0.65]",0.85
212,0.6695240378851,0.508800345833,4.848915878101,0.6650524777942,175.59875150361248,"[0.5, 0.3]",0.5
213,0.5288092065883,0.5119477477793,5.463829240412,0.7650750834728,115.53225282261467,"[0.7, 0.5]",0.7
214,0.5849577066066,0.5133063298335,5.841817378998,0.6905878329417,188.28878546325964,"[0.7, 0.5]",0.7
215,0.5283956631923,0.5162602096764,7.304772930569,0.631100280094,306.86380525845465,"[0.85, 0.65]",0.85
216,0.4871988726598,0.4856654899623,3.771892455406,0.8294704532018,50.01115427348331,"[0.5, 0.3]",0.5
217,0.6313671270756,0.510958877324,4.57846812054,0.7419399081264,123.88144778669934,"[0.5, 0.3]",0.5
218,0.617886594643,0.5078199725978,6.323275374016,0.6110409207176,306.86380525845465,"[0.7, 0.5]",0.7
219,0.5411139899713,0.5097229724516,5.559745070641,0.7506500574527,132.83401587686097,"[0.7, 0.5]",0.7
220,0.4704308485625,0.51175138006,6.627458867035,0.7239098197606,142.4335611927569,"[0.85, 0.65]",0.85
221,0.7183585448742,0.5088377042275,5.112219079863,0.5900330331351,329.03999999999996,"[0.5, 0.3]",0.5
222,0.505306084258,0.5094229812453,5.118577931193,0.7982229586341,93.71177221501162,"[0.7, 0.5]",0.7
223,0.5052049432764,0.5128137576255,7.309024860151,0.6309876249579,232.13121523188627,"[0.85, 0.65]",0.85
224,0.5716260791479,0.5050385278016,5.544464031234,0.6688993363059,152.72683898119496,"[0.7, 0.5]",0.7
225,0.01093376043098,0.06653622371969,0.1145929077175,0.4024494670448,0.575006744738528,"[0.7, 0.5]",0.7
226,0.01740085954288,0.110345797811,0.1639968715608,0.5145184365101,0.8150572041755126,"[0.5, 0.3]",0.5
227,0.005294298072093,0.04145896612362,0.05678812391125,0.2639007975813,0.35281880673027666,"[0.7, 0.5]",0.7
228,0.00979599833468,0.05847683485722,0.09385790931992,0.2810092486907,0.4056558911460173,"[0.5, 0.3]",0.5
229,0.02143331759604,0.144745324135,0.2552938461304,0.7843049816438,1.32834015876861,"[0.7, 0.5]",0.7
230,0.009616741029144,0.08645961077747,0.1883043348789,0.6261510755576,0.9371177221501162,"[0.85, 0.65]",0.85
231,0.02202472202278,0.1166958721634,0.2319630087586,0.690131556592,1.0774576565532876,"[0.7, 0.5]",0.7
232,0.0280806622511,0.1630092196067,0.2403657403775,0.7266234640265,1.32834015876861,"[0.5, 0.3]",0.5
233,0.01595994157402,0.1290087122018,0.264122963883,0.8479438194772,1.424335611927569,"[0.85, 0.65]",0.85
234,0.008470406298327,0.05728268177889,0.1301188969519,0.4582220553129,0.6165608848179803,"[0.85, 0.65]",0.85
235,0.007986687409809,0.04920007338776,0.082250315696,0.3040271410719,0.434971515491262,"[0.7, 0.5]",0.7
236,0.0087168680383,0.05928563647501,0.1016818135977,0.3627401191334,0.5362532146235764,"[0.7, 0.5]",0.7
237,0.0193921238551,0.1564282266954,0.2918980780523,0.8564599322272,1.5272683898119497,"[0.7, 0.5]",0.7
238,0.009399013731447,0.07453123500345,0.1198784769513,0.444445746718,0.6165608848179803,"[0.7, 0.5]",0.7
239,0.007091222947517,0.04049742436022,0.07936578453518,0.2565719572012,0.32903999999999994,"[0.7, 0.5]",0.7
240,0.0415167679775,0.1784819371005,0.3335607728222,0.7745709505398,1.5272683898119497,"[0.5, 0.3]",0.5
241,0.005796126428008,0.04558281134285,0.1180572638987,0.355864036188,0.4664056985694358,"[0.85, 0.65]",0.85
242,0.004760502755535,0.0395636132907,0.1014094918501,0.3008067118935,0.4056558911460173,"[0.85, 0.65]",0.85
243,0.0153009016289,0.1120259957817,0.1843442482641,0.6296958307503,1.004840616626547,"[0.7, 0.5]",0.7
244,0.01480494554128,0.08376925736506,0.1785398146603,0.5015109680244,0.760125076515363,"[0.7, 0.5]",0.7
245,0.1483040046135,0.357719118382,1.269039988518,1.101159007987,7.088951904080912,"[0.5, 0.3]",0.5
246,0.06794676197139,0.2636134356949,0.6183989688288,1.025862765266,3.0686380525845465,"[0.5, 0.3]",0.5
247,0.0448499901835,0.2027927726886,0.3816335652955,0.8488513292978,1.8828878546325962,"[0.5, 0.3]",0.5
248,0.110441697189,0.3550897538927,1.471838244586,1.206689289917,7.6012507651536305,"[0.7, 0.5]",0.7
249,0.07668698011654,0.3045751884818,0.9205773845315,1.194317825546,5.001115427348333,"[0.7, 0.5]",0.7
250,0.07036864604055,0.2745724331939,0.6395648899488,1.045351653302,3.2903999999999995,"[0.5, 0.3]",0.5
251,0.02859415786203,0.185611134487,0.4627719131531,1.064138911403,2.3213121523188627,"[0.85, 0.65]",0.85
252,0.08535724911803,0.318881551585,1.022378543625,1.191459216294,5.362532146235768,"[0.7, 0.5]",0.7
253,0.03579024832401,0.1941233412278,0.4192879498005,0.9354488376703,2.018958929243871,"[0.7, 0.5]",0.7
254,0.05362888636967,0.2627923193201,0.6726163132116,1.103477645374,3.528188067302767,"[0.7, 0.5]",0.7
255,0.1813235356582,0.4073212715921,2.116234091227,1.152363550966,13.283401587686106,"[0.7, 0.5]",0.7
256,0.2435216382969,0.4152827992437,2.025204499252,1.048079172324,13.283401587686106,"[0.5, 0.3]",0.5
257,0.06421321339573,0.2716349974587,0.7384237435181,1.141156923841,3.783160417656709,"[0.7, 0.5]",0.7
258,0.0355368387491,0.2179855344227,0.4768136073835,1.033824431826,2.489066932985751,"[0.7, 0.5]",0.7
259,0.06188444863172,0.2371994417728,0.4585066996515,0.9548484602419,2.489066932985751,"[0.5, 0.3]",0.5
260,0.100542640439,0.3639291115791,1.578722549137,1.27509239479,8.739591241007776,"[0.85, 0.65]",0.85
261,0.06337309366098,0.2826820738394,0.7996694737813,1.147639341449,4.056558911460173,"[0.7, 0.5]",0.7
262,0.1322993583336,0.3456177914966,1.123123484198,1.147817482706,6.165608848179807,"[0.5, 0.3]",0.5
263,0.08997174062476,0.3005735952719,0.7772900455166,1.070819219691,4.056558911460173,"[0.5, 0.3]",0.5
264,0.1236282768024,0.3678199743041,1.573504943633,1.149195232225,8.739591241007776,"[0.7, 0.5]",0.7
265,0.04564223599121,0.2364285461101,0.550152775133,1.068193278043,2.8618221182135546,"[0.7, 0.5]",0.7
266,0.0820680349407,0.3379122908361,1.456785751507,1.231541040004,7.088951904080912,"[0.85, 0.65]",0.85
267,0.09425031262659,0.3707695703355,1.68591593497,1.244127686106,9.371177221501162,"[0.85, 0.65]",0.85
268,0.3774127064216,0.4618465639159,2.974737708224,0.9807205667021,26.689448856303866,"[0.5, 0.3]",0.5
269,0.5360978739003,0.4980954422086,4.054068999365,0.8092164077098,66.11180271640033,"[0.5, 0.3]",0.5
270,0.188390147716,0.3847027349194,1.624811613932,1.085753626074,9.371177221501162,"[0.5, 0.3]",0.5
271,0.1220293647892,0.3980002131734,2.068476098357,1.261701524898,12.388144778669933,"[0.85, 0.65]",0.85
272,0.5651239178733,0.4997253016945,4.14375538344,0.8068336679135,70.88951904080912,"[0.5, 0.3]",0.5
273,0.4056755277631,0.4673402259801,3.228842399083,0.9746254756465,30.686380525845465,"[0.5, 0.3]",0.5
274,0.1592814911766,0.4278691122403,2.828474014881,1.183159210195,17.55987515036124,"[0.85, 0.65]",0.85
275,0.3880734372452,0.5126810564447,5.80681150523,0.8839705521241,81.50572041755126,"[0.85, 0.65]",0.85
276,0.3468418733148,0.4499327243433,2.805470326915,1.00564230766,21.64863482413262,"[0.5, 0.3]",0.5
277,0.5015781808201,0.4881824675895,3.921569114551,0.813275300432,53.625321462357704,"[0.5, 0.3]",0.5
278,0.1745525648253,0.4355386948605,2.909429639112,1.183881527279,18.828878546325953,"[0.85, 0.65]",0.85
279,0.3379481187617,0.4768627182712,3.75889900024,0.9920137800509,35.281880673027665,"[0.7, 0.5]",0.7
280,0.211790524709,0.4505871796236,3.381934789941,1.089921508566,24.890669329857513,"[0.85, 0.65]",0.85
281,0.4406065787295,0.4974612614524,4.576039304491,0.8496816768311,61.6560884817981,"[0.7, 0.5]",0.7
282,0.458449773949,0.4762152565201,3.518352224026,0.8921979882871,37.83160417656709,"[0.5, 0.3]",0.5
283,0.2962981067698,0.437905977122,2.390856968705,1.035376433283,18.828878546325953,"[0.5, 0.3]",0.5
284,0.5162155688623,0.5087947130309,7.305245337542,0.6333770805504,248.90669329857514,"[0.85, 0.65]",0.85
285,0.2878040246539,0.4800656825728,4.587755730841,0.9516427163908,43.4971515491262,"[0.85, 0.65]",0.85
286,0.4384016956092,0.511204413416,6.206556133693,0.7830928597832,107.74576565532877,"[0.85, 0.65]",0.85
287,0.6962469309014,0.5106406957967,5.034551524092,0.6353644212359,248.90669329857514,"[0.5, 0.3]",0.5
288,0.483098919885,0.5118354274593,7.134999864502,0.6774854568648,175.59875150361248,"[0.85, 0.65]",0.85
289,0.7046395064902,0.5098471032808,5.067750325776,0.6156839049072,266.8944885630387,"[0.5, 0.3]",0.5
290,0.3773627276723,0.4853301305686,4.215187524329,0.8970641150954,46.64056985694358,"[0.7, 0.5]",0.7
291,0.4884456912422,0.5083479691631,7.031537806615,0.6606182174874,188.28878546325964,"[0.85, 0.65]",0.85
292,0.6220744749834,0.5059569462198,4.589994335198,0.6937698206166,115.53225282261467,"[0.5, 0.3]",0.5
293,0.6809125206319,0.5020386939075,5.016849268926,0.6462806614581,188.28878546325964,"[0.5, 0.3]",0.5
294,0.3294686389555,0.4942022714413,5.032662420301,0.9127765407902,53.625321462357704,"[0.85, 0.65]",0.85
295,0.7142216590311,0.505148871209,5.107295882888,0.5891352896579,306.86380525845465,"[0.5, 0.3]",0.5
296,0.6835270533625,0.5052172354356,4.957186114043,0.6231984807528,201.8958929243871,"[0.5, 0.3]",0.5
297,0.5595726942964,0.5042093819516,5.579252751195,0.6640125644626,142.4335611927569,"[0.7, 0.5]",0.7
298,0.5897583237958,0.508354754572,4.440924981376,0.7706318082346,93.71177221501162,"[0.5, 0.3]",0.5
299,0.6074395594138,0.5086756085373,5.9589751116,0.6229907176457,232.13121523188627,"[0.7, 0.5]",0.7
