,True Prevalence,Daily EIR,id
0,0.0,0.0,61a8527c-7590-ea11-a2c5-c4346bcb1550
1,0.0,0.0,74a8527c-7590-ea11-a2c5-c4346bcb1550
2,0.0,0.0,65a8527c-7590-ea11-a2c5-c4346bcb1550
3,0.2436001051370463,0.003154167241085268,8ca8527c-7590-ea11-a2c5-c4346bcb1550
4,0.0,0.0,47a8527c-7590-ea11-a2c5-c4346bcb1550
5,0.0,0.0,4ca8527c-7590-ea11-a2c5-c4346bcb1550
6,0.0,0.0,78a8527c-7590-ea11-a2c5-c4346bcb1550
7,0.0,0.0,69a8527c-7590-ea11-a2c5-c4346bcb1550
8,0.0,0.0,6aa8527c-7590-ea11-a2c5-c4346bcb1550
9,0.0,0.0,52a8527c-7590-ea11-a2c5-c4346bcb1550
10,0.0,0.0,56a8527c-7590-ea11-a2c5-c4346bcb1550
11,0.0,0.0,7da8527c-7590-ea11-a2c5-c4346bcb1550
12,0.0,0.0,6ea8527c-7590-ea11-a2c5-c4346bcb1550
13,0.0,0.0,5ba8527c-7590-ea11-a2c5-c4346bcb1550
14,0.0,0.0,70a8527c-7590-ea11-a2c5-c4346bcb1550
15,0.0,0.0,5fa8527c-7590-ea11-a2c5-c4346bcb1550
16,5.678188897769863e-06,0.0,92a8527c-7590-ea11-a2c5-c4346bcb1550
17,0.26788160380435155,0.004247810042220911,a2a8527c-7590-ea11-a2c5-c4346bcb1550
18,0.09289126083867412,0.0009352377344765425,87a8527c-7590-ea11-a2c5-c4346bcb1550
19,0.1700680995640718,0.002175332065863067,96a8527c-7590-ea11-a2c5-c4346bcb1550
20,0.0,0.0,a6a8527c-7590-ea11-a2c5-c4346bcb1550
21,0.2868118565376502,0.004648371786198069,9ba8527c-7590-ea11-a2c5-c4346bcb1550
22,0.0,0.0,afa8527c-7590-ea11-a2c5-c4346bcb1550
23,0.37164019885128874,0.0076778154105765105,aba8527c-7590-ea11-a2c5-c4346bcb1550
24,0.0,0.0,bea8527c-7590-ea11-a2c5-c4346bcb1550
25,0.0,0.0,b5a8527c-7590-ea11-a2c5-c4346bcb1550
26,0.2084777677304107,0.0030709576370411638,9fa8527c-7590-ea11-a2c5-c4346bcb1550
27,0.44623381781251753,0.009819062676421771,c0a8527c-7590-ea11-a2c5-c4346bcb1550
28,0.0,0.0,b9a8527c-7590-ea11-a2c5-c4346bcb1550
29,0.0,0.0,baa8527c-7590-ea11-a2c5-c4346bcb1550
30,0.40959813300878306,0.008243028422792311,b1a8527c-7590-ea11-a2c5-c4346bcb1550
31,0.4912668753160205,0.013190335118887427,cda8527c-7590-ea11-a2c5-c4346bcb1550
32,0.48272054554664795,0.014163615105494621,c24ac282-7590-ea11-a2c5-c4346bcb1550
33,0.4236359294963211,0.009284804456497113,c4a8527c-7590-ea11-a2c5-c4346bcb1550
34,0.48573283577618603,0.013477976689089241,d3a8527c-7590-ea11-a2c5-c4346bcb1550
35,0.6249502715999128,0.021191120096673545,cb4ac282-7590-ea11-a2c5-c4346bcb1550
36,0.44935962982373867,0.01070051082052719,c8a8527c-7590-ea11-a2c5-c4346bcb1550
37,0.4633102791766592,0.012101101303753529,bc4ac282-7590-ea11-a2c5-c4346bcb1550
38,0.775865754199352,0.04379016297729047,de4ac282-7590-ea11-a2c5-c4346bcb1550
39,0.6164725710267921,0.02150695946271728,d54ac282-7590-ea11-a2c5-c4346bcb1550
40,0.6257902179678831,0.022325036365997863,da4ac282-7590-ea11-a2c5-c4346bcb1550
41,0.6573112084441003,0.025727002271642794,c64ac282-7590-ea11-a2c5-c4346bcb1550
42,0.667652255704955,0.02622859023307301,cf4ac282-7590-ea11-a2c5-c4346bcb1550
43,0.7795888799510624,0.04180514814510726,f34ac282-7590-ea11-a2c5-c4346bcb1550
44,0.8387983970446132,0.06258118838480047,e84ac282-7590-ea11-a2c5-c4346bcb1550
45,0.7838062554189634,0.04375063553962808,d14ac282-7590-ea11-a2c5-c4346bcb1550
46,0.6755665385559803,0.027587176650150053,d94ac282-7590-ea11-a2c5-c4346bcb1550
47,0.6738915843506378,0.025892892941730347,e04ac282-7590-ea11-a2c5-c4346bcb1550
48,0.8249209557494075,0.05874619446694876,ed4ac282-7590-ea11-a2c5-c4346bcb1550
49,0.8832696553779028,0.09699013643477139,044bc282-7590-ea11-a2c5-c4346bcb1550
50,0.6613257644927665,0.027384850984974958,e44ac282-7590-ea11-a2c5-c4346bcb1550
51,0.8441989818664472,0.06822810256726074,f74ac282-7590-ea11-a2c5-c4346bcb1550
52,0.9071044399313725,0.13494382841538313,134bc282-7590-ea11-a2c5-c4346bcb1550
53,0.8877745082933594,0.10175667605171433,084bc282-7590-ea11-a2c5-c4346bcb1550
54,0.8660016851882429,0.07823454440660657,fc4ac282-7590-ea11-a2c5-c4346bcb1550
55,0.912221522363896,0.145448890083457,1c4bc282-7590-ea11-a2c5-c4346bcb1550
56,0.9038220673391261,0.11935682847891901,0d4bc282-7590-ea11-a2c5-c4346bcb1550
57,0.8778092095296646,0.09198504357713232,004bc282-7590-ea11-a2c5-c4346bcb1550
58,0.9296632422159774,0.23618836933619644,264bc282-7590-ea11-a2c5-c4346bcb1550
59,0.9146537026313871,0.17185902032133424,224bc282-7590-ea11-a2c5-c4346bcb1550
60,0.9387814025356339,0.3499861398788348,314bc282-7590-ea11-a2c5-c4346bcb1550
61,0.9393184756579422,0.3579443500466535,354bc282-7590-ea11-a2c5-c4346bcb1550
62,0.9303590247075838,0.2600014639635614,2b4bc282-7590-ea11-a2c5-c4346bcb1550
63,0.9222557329151674,0.2012508076755931,174bc282-7590-ea11-a2c5-c4346bcb1550
64,0.9380219761639441,0.3877417334138551,394bc282-7590-ea11-a2c5-c4346bcb1550
65,0.9392362568476403,0.4203504710981302,3a4bc282-7590-ea11-a2c5-c4346bcb1550
66,0.9355469715105384,0.3001696066905392,2f4bc282-7590-ea11-a2c5-c4346bcb1550
67,0.0,0.0,44a8527c-7590-ea11-a2c5-c4346bcb1550
68,0.0,0.0,75a8527c-7590-ea11-a2c5-c4346bcb1550
69,0.0,0.0,66a8527c-7590-ea11-a2c5-c4346bcb1550
70,0.18778017306164466,0.002537511265198786,8da8527c-7590-ea11-a2c5-c4346bcb1550
71,0.11579030338828042,0.0011431033592287805,7aa8527c-7590-ea11-a2c5-c4346bcb1550
72,0.0,0.0,6ba8527c-7590-ea11-a2c5-c4346bcb1550
73,0.0,0.0,6fa8527c-7590-ea11-a2c5-c4346bcb1550
74,0.3531928074686477,0.004494533068117611,84a8527c-7590-ea11-a2c5-c4346bcb1550
75,0.0,0.0,71a8527c-7590-ea11-a2c5-c4346bcb1550
76,0.3927261117386468,0.006317156424095151,93a8527c-7590-ea11-a2c5-c4346bcb1550
77,0.2401345640420874,0.0029003390257745097,88a8527c-7590-ea11-a2c5-c4346bcb1550
78,0.0,0.0,a3a8527c-7590-ea11-a2c5-c4346bcb1550
79,0.3990884689435567,0.008074090612273929,a7a8527c-7590-ea11-a2c5-c4346bcb1550
80,0.27291770879536387,0.004216044311641227,97a8527c-7590-ea11-a2c5-c4346bcb1550
81,0.0,0.0,aca8527c-7590-ea11-a2c5-c4346bcb1550
82,0.36303631148926635,0.006362986312668903,9ca8527c-7590-ea11-a2c5-c4346bcb1550
83,0.07900068272058233,0.0006754308819375414,b2a8527c-7590-ea11-a2c5-c4346bcb1550
84,0.08138801924986408,0.0008847663504364949,bfa8527c-7590-ea11-a2c5-c4346bcb1550
85,0.40832721901266184,0.009011197809054114,c1a8527c-7590-ea11-a2c5-c4346bcb1550
86,0.0,0.0,bba8527c-7590-ea11-a2c5-c4346bcb1550
87,0.5707228671198041,0.015358698569647354,cea8527c-7590-ea11-a2c5-c4346bcb1550
88,0.47487372012986984,0.013048670174911134,d0a8527c-7590-ea11-a2c5-c4346bcb1550
89,0.3809386951466145,0.008144960753389777,b6a8527c-7590-ea11-a2c5-c4346bcb1550
90,0.3761378574861227,0.008116451342118308,c5a8527c-7590-ea11-a2c5-c4346bcb1550
91,0.6238849179385463,0.022054863448114838,c74ac282-7590-ea11-a2c5-c4346bcb1550
92,0.794778297535361,0.04794095510183138,d64ac282-7590-ea11-a2c5-c4346bcb1550
93,0.4669328821848531,0.01046245649444216,c9a8527c-7590-ea11-a2c5-c4346bcb1550
94,0.7824829986650661,0.04421176656774486,db4ac282-7590-ea11-a2c5-c4346bcb1550
95,0.4102954192520808,0.010202472286350578,caa8527c-7590-ea11-a2c5-c4346bcb1550
96,0.5693971815174578,0.018784616386186243,d24ac282-7590-ea11-a2c5-c4346bcb1550
97,0.535620118167304,0.01623942176237286,bd4ac282-7590-ea11-a2c5-c4346bcb1550
98,0.8313169456508037,0.05705698916356778,df4ac282-7590-ea11-a2c5-c4346bcb1550
99,0.6585796694232969,0.024719461939004084,c34ac282-7590-ea11-a2c5-c4346bcb1550
100,0.8151133965139533,0.055297216813858165,e14ac282-7590-ea11-a2c5-c4346bcb1550
101,0.8239175928782093,0.05540906928785855,e54ac282-7590-ea11-a2c5-c4346bcb1550
102,0.7540860804792932,0.03917209532571189,cc4ac282-7590-ea11-a2c5-c4346bcb1550
103,0.7321598606566849,0.03604603212275739,f44ac282-7590-ea11-a2c5-c4346bcb1550
104,0.8300619177622367,0.060061862595277155,ea4ac282-7590-ea11-a2c5-c4346bcb1550
105,0.814839504026384,0.057323693790256355,ee4ac282-7590-ea11-a2c5-c4346bcb1550
106,0.8858415619967743,0.10242346708905534,054bc282-7590-ea11-a2c5-c4346bcb1550
107,0.8533635247243603,0.06936715314649575,f84ac282-7590-ea11-a2c5-c4346bcb1550
108,0.7429452136771311,0.034837089596342165,e94ac282-7590-ea11-a2c5-c4346bcb1550
109,0.8979609708263427,0.10412296883455605,094bc282-7590-ea11-a2c5-c4346bcb1550
110,0.9238229114715376,0.17020949986699452,184bc282-7590-ea11-a2c5-c4346bcb1550
111,0.7347311673099046,0.034428298024281316,f04ac282-7590-ea11-a2c5-c4346bcb1550
112,0.8987215445466197,0.12056362608524214,0a4bc282-7590-ea11-a2c5-c4346bcb1550
113,0.8679924997564848,0.07741855246155235,fd4ac282-7590-ea11-a2c5-c4346bcb1550
114,0.9255085781829036,0.20163287757194245,1d4bc282-7590-ea11-a2c5-c4346bcb1550
115,0.9318142227930544,0.2407665990395107,234bc282-7590-ea11-a2c5-c4346bcb1550
116,0.901291872377264,0.12260685071145253,0e4bc282-7590-ea11-a2c5-c4346bcb1550
117,0.8761675958764057,0.08739869462912916,014bc282-7590-ea11-a2c5-c4346bcb1550
118,0.9100459861428765,0.13973561782542906,104bc282-7590-ea11-a2c5-c4346bcb1550
119,0.9298093733722219,0.2415173998842515,274bc282-7590-ea11-a2c5-c4346bcb1550
120,0.9281722615842953,0.2052151830229022,144bc282-7590-ea11-a2c5-c4346bcb1550
121,0.9368428893285221,0.33031598909260546,364bc282-7590-ea11-a2c5-c4346bcb1550
122,0.9300204510558157,0.27007235460085316,2c4bc282-7590-ea11-a2c5-c4346bcb1550
123,0.9342926822296548,0.4038385111991664,3b4bc282-7590-ea11-a2c5-c4346bcb1550
124,0.9359866134107955,0.3074675517539433,324bc282-7590-ea11-a2c5-c4346bcb1550
125,0.0,0.0,41a8527c-7590-ea11-a2c5-c4346bcb1550
126,0.0,0.0,4aa8527c-7590-ea11-a2c5-c4346bcb1550
127,0.0,0.0,67a8527c-7590-ea11-a2c5-c4346bcb1550
128,0.0,0.0,76a8527c-7590-ea11-a2c5-c4346bcb1550
129,0.0,0.0,4ea8527c-7590-ea11-a2c5-c4346bcb1550
130,0.31610651367331316,0.004256874629398438,8ea8527c-7590-ea11-a2c5-c4346bcb1550
131,0.0,0.0,54a8527c-7590-ea11-a2c5-c4346bcb1550
132,0.0,0.0,6ca8527c-7590-ea11-a2c5-c4346bcb1550
133,0.0,0.0,7ba8527c-7590-ea11-a2c5-c4346bcb1550
134,0.0,0.0,58a8527c-7590-ea11-a2c5-c4346bcb1550
135,0.05152482914495948,0.0005338470604627452,90a8527c-7590-ea11-a2c5-c4346bcb1550
136,0.0,0.0,72a8527c-7590-ea11-a2c5-c4346bcb1550
137,0.07433092630378983,0.0008689533979695889,85a8527c-7590-ea11-a2c5-c4346bcb1550
138,0.0,0.0,98a8527c-7590-ea11-a2c5-c4346bcb1550
139,0.27671314041092004,0.0038877418165873434,94a8527c-7590-ea11-a2c5-c4346bcb1550
140,0.0,0.0,9da8527c-7590-ea11-a2c5-c4346bcb1550
141,0.4490558940253847,0.009155524006649337,a4a8527c-7590-ea11-a2c5-c4346bcb1550
142,0.0,0.0,a0a8527c-7590-ea11-a2c5-c4346bcb1550
143,0.08165934156269214,0.0008003769563638465,89a8527c-7590-ea11-a2c5-c4346bcb1550
144,0.0012730394391189369,0.0,8aa8527c-7590-ea11-a2c5-c4346bcb1550
145,0.2938935839966537,0.005131382574422999,a8a8527c-7590-ea11-a2c5-c4346bcb1550
146,0.19268880549767534,0.0018537757420683209,bca8527c-7590-ea11-a2c5-c4346bcb1550
147,0.3294419944286342,0.006013384344349849,ada8527c-7590-ea11-a2c5-c4346bcb1550
148,0.4594905377250838,0.01082774768264501,c2a8527c-7590-ea11-a2c5-c4346bcb1550
149,0.2591857612949526,0.005202031741875537,b3a8527c-7590-ea11-a2c5-c4346bcb1550
150,0.5264565413945337,0.01465490518954406,cfa8527c-7590-ea11-a2c5-c4346bcb1550
151,0.5625350063794277,0.017070987915034003,c44ac282-7590-ea11-a2c5-c4346bcb1550
152,0.5333392792368586,0.014823156912262173,d1a8527c-7590-ea11-a2c5-c4346bcb1550
153,0.38560560680415235,0.007501424890496133,b7a8527c-7590-ea11-a2c5-c4346bcb1550
154,0.4696714532701895,0.011428237777229195,c6a8527c-7590-ea11-a2c5-c4346bcb1550
155,0.7679568325003545,0.043296697715373894,d34ac282-7590-ea11-a2c5-c4346bcb1550
156,0.588881238356029,0.018313498792481706,c84ac282-7590-ea11-a2c5-c4346bcb1550
157,0.5178378372976203,0.01597128719576188,b94ac282-7590-ea11-a2c5-c4346bcb1550
158,0.5409901987199891,0.016526385116046403,cd4ac282-7590-ea11-a2c5-c4346bcb1550
159,0.5756440840355365,0.017346598736125197,ba4ac282-7590-ea11-a2c5-c4346bcb1550
160,0.7858956327177089,0.04335645081551959,dc4ac282-7590-ea11-a2c5-c4346bcb1550
161,0.47811192110793016,0.012024641553680136,cba8527c-7590-ea11-a2c5-c4346bcb1550
162,0.6870450098220617,0.027049143369985117,c04ac282-7590-ea11-a2c5-c4346bcb1550
163,0.6366815315533946,0.021877565803899643,d74ac282-7590-ea11-a2c5-c4346bcb1550
164,0.5650947943125669,0.017771221199774777,be4ac282-7590-ea11-a2c5-c4346bcb1550
165,0.8749412402714795,0.0880255638736571,024bc282-7590-ea11-a2c5-c4346bcb1550
166,0.7289621282930233,0.034897138479434035,f54ac282-7590-ea11-a2c5-c4346bcb1550
167,0.831199217495852,0.06248665413219635,eb4ac282-7590-ea11-a2c5-c4346bcb1550
168,0.6874361173747315,0.029430639182459972,e64ac282-7590-ea11-a2c5-c4346bcb1550
169,0.8907100210451131,0.09866802353564842,064bc282-7590-ea11-a2c5-c4346bcb1550
170,0.8500835361546053,0.06788646683913376,f94ac282-7590-ea11-a2c5-c4346bcb1550
171,0.9068676349234802,0.13130850640878533,154bc282-7590-ea11-a2c5-c4346bcb1550
172,0.8608852913934867,0.0721246853266683,fa4ac282-7590-ea11-a2c5-c4346bcb1550
173,0.6531633579567672,0.02664622059219474,ef4ac282-7590-ea11-a2c5-c4346bcb1550
174,0.9146438205078825,0.16116470225053697,194bc282-7590-ea11-a2c5-c4346bcb1550
175,0.7225217107224113,0.03294453447914277,f14ac282-7590-ea11-a2c5-c4346bcb1550
176,0.8956842086086503,0.11445416793839405,0b4bc282-7590-ea11-a2c5-c4346bcb1550
177,0.8681664148422118,0.07984909550988502,fe4ac282-7590-ea11-a2c5-c4346bcb1550
178,0.9287785113674332,0.22697446774946578,204bc282-7590-ea11-a2c5-c4346bcb1550
179,0.9229165813694294,0.17599885941368656,1e4bc282-7590-ea11-a2c5-c4346bcb1550
180,0.8971560938717551,0.11954927820049208,0f4bc282-7590-ea11-a2c5-c4346bcb1550
181,0.9076868305467567,0.15948150672324962,244bc282-7590-ea11-a2c5-c4346bcb1550
182,0.9282334322798668,0.2497012589892334,284bc282-7590-ea11-a2c5-c4346bcb1550
183,0.9392970274572503,0.32302668380410493,334bc282-7590-ea11-a2c5-c4346bcb1550
184,0.924848907451102,0.19624596417766849,114bc282-7590-ea11-a2c5-c4346bcb1550
185,0.9416798852894367,0.4160831837621469,374bc282-7590-ea11-a2c5-c4346bcb1550
186,0.9231053309897844,0.20855123755866628,1a4bc282-7590-ea11-a2c5-c4346bcb1550
187,0.9331194436713448,0.29566860913413806,2d4bc282-7590-ea11-a2c5-c4346bcb1550
188,0.0,0.0,73a8527c-7590-ea11-a2c5-c4346bcb1550
189,0.0,0.0,64a8527c-7590-ea11-a2c5-c4346bcb1550
190,0.0,0.0,46a8527c-7590-ea11-a2c5-c4346bcb1550
191,0.0,0.0,68a8527c-7590-ea11-a2c5-c4346bcb1550
192,0.0,0.0,51a8527c-7590-ea11-a2c5-c4346bcb1550
193,0.25873137892109044,0.0034334196205161064,8fa8527c-7590-ea11-a2c5-c4346bcb1550
194,0.0,0.0,6da8527c-7590-ea11-a2c5-c4346bcb1550
195,0.0,0.0,5aa8527c-7590-ea11-a2c5-c4346bcb1550
196,0.0,0.0,5ea8527c-7590-ea11-a2c5-c4346bcb1550
197,0.14585380897130137,0.001996720383224411,91a8527c-7590-ea11-a2c5-c4346bcb1550
198,0.41394321910322496,0.007487339085471706,a1a8527c-7590-ea11-a2c5-c4346bcb1550
199,0.36067792944712024,0.004702675065395786,86a8527c-7590-ea11-a2c5-c4346bcb1550
200,0.0,0.0,99a8527c-7590-ea11-a2c5-c4346bcb1550
201,0.0,0.0,9aa8527c-7590-ea11-a2c5-c4346bcb1550
202,0.26547259757780467,0.0038874182843743237,95a8527c-7590-ea11-a2c5-c4346bcb1550
203,0.21163531337698605,0.0032978485312873474,a5a8527c-7590-ea11-a2c5-c4346bcb1550
204,0.0,0.0,a9a8527c-7590-ea11-a2c5-c4346bcb1550
205,0.12184859281533587,0.0015195286172531095,8ba8527c-7590-ea11-a2c5-c4346bcb1550
206,0.29915529501764604,0.005155262838704627,aaa8527c-7590-ea11-a2c5-c4346bcb1550
207,0.08830195398975686,0.000838625511435246,bda8527c-7590-ea11-a2c5-c4346bcb1550
208,0.34127565940765375,0.005914682737385856,9ea8527c-7590-ea11-a2c5-c4346bcb1550
209,0.3130041133867611,0.005827681648174956,aea8527c-7590-ea11-a2c5-c4346bcb1550
210,0.18210196715511617,0.0022394677592211835,b8a8527c-7590-ea11-a2c5-c4346bcb1550
211,0.46184779830174544,0.009101651845601993,b0a8527c-7590-ea11-a2c5-c4346bcb1550
212,0.4815252740089167,0.011812637789072614,cca8527c-7590-ea11-a2c5-c4346bcb1550
213,0.21794887262664359,0.0045361357393406895,c3a8527c-7590-ea11-a2c5-c4346bcb1550
214,0.3299392702644852,0.006259502344509685,b4a8527c-7590-ea11-a2c5-c4346bcb1550
215,0.5949518215166403,0.019638167444157095,c54ac282-7590-ea11-a2c5-c4346bcb1550
216,0.5341897474576318,0.014723866046342826,d2a8527c-7590-ea11-a2c5-c4346bcb1550
217,0.44838894924072004,0.010265812919513263,c7a8527c-7590-ea11-a2c5-c4346bcb1550
218,0.8023060983174478,0.046152272197889886,d84ac282-7590-ea11-a2c5-c4346bcb1550
219,0.6291577275485223,0.021728905696064407,d04ac282-7590-ea11-a2c5-c4346bcb1550
220,0.5284716157064058,0.015881394446916296,bb4ac282-7590-ea11-a2c5-c4346bcb1550
221,0.5507262127040172,0.01628958974161177,bf4ac282-7590-ea11-a2c5-c4346bcb1550
222,0.8344712603582085,0.05832735997152628,e34ac282-7590-ea11-a2c5-c4346bcb1550
223,0.779251046213389,0.043824052907628544,c94ac282-7590-ea11-a2c5-c4346bcb1550
224,0.5848540756800403,0.018192613905626702,c14ac282-7590-ea11-a2c5-c4346bcb1550
225,0.6415732728291907,0.02455632939475455,ca4ac282-7590-ea11-a2c5-c4346bcb1550
226,0.7468503836083089,0.036098930755094655,f24ac282-7590-ea11-a2c5-c4346bcb1550
227,0.8163550613677683,0.05472034431279529,e74ac282-7590-ea11-a2c5-c4346bcb1550
228,0.7772496061782328,0.04284041542304811,ce4ac282-7590-ea11-a2c5-c4346bcb1550
229,0.715669816160854,0.03133703978502562,d44ac282-7590-ea11-a2c5-c4346bcb1550
230,0.6854432430985868,0.0276297981659437,dd4ac282-7590-ea11-a2c5-c4346bcb1550
231,0.8798494236110002,0.09300492187477129,034bc282-7590-ea11-a2c5-c4346bcb1550
232,0.8494227337510606,0.06956463129553053,f64ac282-7590-ea11-a2c5-c4346bcb1550
233,0.8862397584196616,0.09814434600611177,074bc282-7590-ea11-a2c5-c4346bcb1550
234,0.6961966300663904,0.02978467129630205,ec4ac282-7590-ea11-a2c5-c4346bcb1550
235,0.9126220874590427,0.1536501371697208,164bc282-7590-ea11-a2c5-c4346bcb1550
236,0.869307738297604,0.07874903669708379,fb4ac282-7590-ea11-a2c5-c4346bcb1550
237,0.9152835000051189,0.15336143119286355,1b4bc282-7590-ea11-a2c5-c4346bcb1550
238,0.9015509478033387,0.11398617578287715,0c4bc282-7590-ea11-a2c5-c4346bcb1550
239,0.859620101974436,0.0762107818196082,ff4ac282-7590-ea11-a2c5-c4346bcb1550
240,0.917609937876869,0.17359864826071833,1f4bc282-7590-ea11-a2c5-c4346bcb1550
241,0.9219681044147426,0.2124191070256148,254bc282-7590-ea11-a2c5-c4346bcb1550
242,0.9209753689700659,0.17044523766595834,214bc282-7590-ea11-a2c5-c4346bcb1550
243,0.9375909823260911,0.3653004727134972,304bc282-7590-ea11-a2c5-c4346bcb1550
244,0.9078214516378426,0.1335693670666392,124bc282-7590-ea11-a2c5-c4346bcb1550
245,0.9342178966901097,0.26933898933946193,294bc282-7590-ea11-a2c5-c4346bcb1550
246,0.9283215630544436,0.25713743743014883,2a4bc282-7590-ea11-a2c5-c4346bcb1550
247,0.9387562960794502,0.38298694001485034,384bc282-7590-ea11-a2c5-c4346bcb1550
248,0.9363186579861011,0.31010816125837615,2e4bc282-7590-ea11-a2c5-c4346bcb1550
249,0.9349423405242312,0.30564965691468904,344bc282-7590-ea11-a2c5-c4346bcb1550
